E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.deps.json
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.runtimeconfig.json
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.runtimeconfig.dev.json
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.dll
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\ref\NovEShop.Data.dll
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.pdb
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Share.dll
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\bin\Debug\net5.0\NovEShop.Share.pdb
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.csproj.AssemblyReference.cache
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.GeneratedMSBuildEditorConfig.editorconfig
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.AssemblyInfoInputs.cache
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.AssemblyInfo.cs
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.csproj.CoreCompileInputs.cache
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.csproj.CopyComplete
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.dll
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\ref\NovEShop.Data.dll
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.pdb
E:\Mine\University\4th\first\DACN 1\eshop-mvc\NovEShop\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.genruntimeconfig.cache
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.deps.json
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.runtimeconfig.json
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.runtimeconfig.dev.json
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.dll
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Data.pdb
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Share.dll
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\bin\Debug\net5.0\NovEShop.Share.pdb
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.csproj.AssemblyReference.cache
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.GeneratedMSBuildEditorConfig.editorconfig
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.AssemblyInfoInputs.cache
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.AssemblyInfo.cs
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.csproj.CoreCompileInputs.cache
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.csproj.CopyComplete
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.dll
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\refint\NovEShop.Data.dll
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.pdb
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\NovEShop.Data.genruntimeconfig.cache
D:\Ky 1-Nam 4\DACN1\Final\NovEShopMvc\NovEShopMvc\NovEShop.Data\obj\Debug\net5.0\ref\NovEShop.Data.dll
